State,District,Subdistt,Town/Village,Ward,EB,Level,Name,TRU,Area (in ha),TOT_P,Urb_Under_MC/VP,Class,VP/MC,VP Area,VP Population,Forest Area (in Hectares),Area under Non-Agricultural Uses (in Hectares),Barren & Un-cultivable Land Area (in Hectares),Permanent Pastures and Other Grazing Land Area (in Hectares),Land Under Miscellaneous Tree Crops etc. Area (in Hectares),Culturable Waste Land Area (in Hectares),Fallows Land other than Current Fallows Area (in Hectares),Current Fallows Area (in Hectares),Net Area Sown (in Hectares),Total Unirrigated Land Area (in Hectares),Area Irrigated by Source (in Hectares),Canals Area (in Hectares),Wells/Tube Wells Area (in Hectares),Tanks/Lakes Area (in Hectares),Waterfall Area (in Hectares),Other Source (specify) Area (in Hectares)
30,586,5618,626992,0,0,VILLAGE,Dongurli,Rural,1076,0,,D,Calem,8450,4364,419.5,44.6,0,0,0,134.7,0,0,477.2,477.2,0,0,0,0,0,0
30,585,5613,626782,0,0,VILLAGE,Dongurli,Rural,1016.34,1534,,D,Dongurli- Thane,6901.66,5488,365.6,57.92,0,0,0,194.13,95.54,60.45,242.7,145.4,97.3,0,45.2,52.1,0,0
30,586,5616,626908,0,0,VILLAGE,Dramapur,Rural,538,3441,,C,Dramapur,724,4286,0,59.2,0,0,0,76.9,0,0,401.9,398.7,3.2,0,0,0,0,3.2
30,586,5618,626995,0,0,VILLAGE,Dudal,Rural,769,446,,D,Calem,8450,4364,168.9,130,0,0,0,83.3,0,0,386.8,380,6.8,0,1.8,0,0,5
30,585,5612,626742,0,0,VILLAGE,Dumacem,Rural,329.22,296,,D,Mencurem - Dumacem,797.19,1677,0,52.7,11,35,40,8.5,15,7.5,159.52,131,28.52,23.77,4,0.75,0,0
30,586,5616,626900,0,0,VILLAGE,Duncolim,Rural,116,748,,D,Seraulim,387,3998,0,6.2,0,0,0,0.4,0,0,109.4,89.7,19.7,0,0,0,0,19.7
30,585,5614,626856,0,0,VILLAGE,Durbhat,Rural,579,3443,,C,Durbhat,579,3443,0,0,300.6,0,0,75.4,0,145.61,57.39,50.3,7.09,0,4.64,2.45,0,0
30,585,5613,626791,0,0,VILLAGE,Edorem,Rural,137.19,291,,D,Nagargaon,10172.57,4652,0,3.1,6.55,0,2.29,8.5,4.22,1.88,110.65,92.4,18.25,8.58,4.2,0,0,5.47
30,585,5611,626714,0,0,VILLAGE,Ella,Rural,634.46,5372,,B,Se-Old Goa,928.4,7853,0,130,0,0,0,29.3,0,0,475.16,468.07,7.09,0,0,2.09,5,0
30,586,5617,626950,0,0,VILLAGE,Fatorpa,Rural,810,2378,,C,Fatorpa,1549,3949,0,260.5,0,0,0,118,0,0,431.5,415.5,16,0,5,0,2,9
30,585,5611,626721,0,0,VILLAGE,Gancim,Rural,300.76,519,,D,Batim,576.28,2008,0,14.52,0,0,9.2,0,2.03,0,275.01,270.93,4.08,0,0,0,0,4.08
30,586,5616,626896,0,0,VILLAGE,Gandaulim,Rural,134.04,438,,D,Colva,608,6987,0,2.1,0,0,0,0,0,0,35.9,34.7,1.2,0,0,0,0,1.2
30,585,5611,626713,0,0,VILLAGE,Gandaulim,Rural,38,301,,D,Cumbarjua,374.04,5218,0,1,30,0,8.04,0,0,0,95,32.05,62.95,0,0,0,0,62.95
30,585,5614,626852,0,0,VILLAGE,Gangem,Rural,544.05,473,,D,Usgao-Gangem,3084.05,12909,422.38,0,0,0,0,54.25,0,15.32,52.1,50.94,1.16,0,1.16,0,0,0
30,586,5619,627025,0,0,VILLAGE,Gaodongrem,Rural,6193.6,4946,,C,Gaodongrem,6194,4946,0,462,0,0,0,656.8,0,0,5074.8,5068.2,6.6,0,1.5,1.5,0,3.6
30,585,5611,626717,0,0,VILLAGE,Goalim Moula,Rural,318.78,441,,D,Curca -Bambolim -Talaulim,1778.86,10816,0,0,132.34,0,0,0.4,9.04,0,177,171,6,0,0,0,0,6
30,586,5617,626962,0,0,VILLAGE,Gocoldem,Rural,1076,579,,D,Barcem,5840,4437,750.8,22.1,0,0,0,140.4,0,0,162.7,155.7,7,0,2,0,5,0
30,585,5613,626776,0,0,VILLAGE,Golauli,Rural,657.16,297,,D,Dongurli- Thane,6901.66,5488,0,8.85,0,0,0,0.61,175.2,65.3,407.2,405.63,1.57,0,1.57,0,0,0
30,585,5611,626710,0,0,VILLAGE,Goltim,Rural,352.09,1634,,D,Goltim-Navelim,708.55,2767,0,106,0,0,0,30.07,0,0,216.02,215.97,0.05,0,0,0.05,0,0
30,586,5616,626894,0,0,VILLAGE,Gonsua,Rural,47,222,,D,Betalbatim,494,3773,0,9.5,0,0,0,0.4,0,0,37.1,33.3,3.8,0,0,0,0,3.8
30,585,5613,626768,0,0,VILLAGE,Gonteli,Rural,280.85,1634,,D,Querim,4147.5,5713,36.65,11.13,0,0,0,8,7,4.31,213.76,53,160.76,120,40.76,0,0,0
30,585,5613,626837,0,0,VILLAGE,Govanem,Rural,431.26,161,,D,Cotorem,3993.35,4102,258.34,2.1,24.25,0,2.3,57.22,7.05,9.1,70.9,70.9,0,0,0,0,0,0
30,586,5616,626903,0,0,VILLAGE,Guirdolim,Rural,765,3622,,C,Guirdolim,765,3622,0,100,0,0,0,297.9,0,0,367.1,274.1,93,93,0,0,0,0
30,585,5613,626828,0,0,VILLAGE,Guleli,Rural,201.33,490,,D,Guleli,2871.2,3119,0,1.29,51.54,0,0,47.09,0.1,0.45,100.86,20.86,80,80,0,0,0,0
30,585,5613,626784,0,0,VILLAGE,Gululem,Rural,790.65,0,,D,Querim,4147.5,5713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,585,5609,626650,0,0,VILLAGE,Ibrampur,Rural,673.75,2429,,C,Ibrampur,673.75,2429,139.28,64.74,0,0,0,159.82,0,0,309.91,299.28,10.63,0,0,0,0,10.63
30,586,5615,626879,0,0,VILLAGE,Issorcim,Rural,273,841,,D,Velsao,676,4351,0,84.5,0,0,0,45,15,0,128.5,101.5,27,0,7,20,0,0
30,585,5613,626774,0,0,VILLAGE,Ivrem-Buzruco,Rural,500.89,666,,D,Dongurli- Thane,6901.66,5488,282.19,15.27,0,0,0,3.74,70.5,30.85,98.34,98.02,0.32,0.32,0,0,0,0
30,585,5613,626775,0,0,VILLAGE,Ivrem-Curdo,Rural,361.69,218,,D,Dongurli- Thane,6901.66,5488,242.48,12.32,0,0,0,0.98,45.2,10.3,50.41,48.26,2.15,0,2.15,0,0,0
30,585,5612,626744,0,0,VILLAGE,Latambarcem,Rural,3654.35,6722,,B,Latambarcem,3654.35,6722,88.25,350.5,120,60,80,1111,70,18,1756.6,1681.2,75.4,6,35.4,0,34,0
30,586,5619,627027,0,0,VILLAGE,Loliem,Rural,4130.8,4797,,C,Loliem- Polem,4165,4797,832.9,1080.9,0,0,0,758.7,0,0,1458.3,1422.9,35.4,0,0,0,21.3,14.1
30,586,5616,626889,0,0,VILLAGE,Loutulim,Rural,1781,6121,,B,Loutulim,1781,6121,0,0,525.3,0,0,400.4,0,0,855.5,813.2,42.3,0,0,42.3,0,0
30,586,5616,626902,0,0,VILLAGE,Macasana,Rural,500,1972,,D,Macasana,500,1972,0,113.1,0,0,0,56.1,0,0,330.8,277.6,53.2,0,0,0,0,53.2
30,585,5612,626752,0,0,VILLAGE,Maem,Rural,2104.07,7544,,B,Maem,2239.82,8717,0,40,755.56,167.3,30,5,15.21,20,1071,979,92,0,0,92,0,0
30,586,5617,626957,0,0,VILLAGE,Maina,Rural,1456,505,,D,Cavorem,7640,3508,443.9,290.9,0,0,0,460.2,0,0,261,201,60,0,15,0,40,5
30,586,5616,626892,0,0,VILLAGE,Majorda,Rural,438,2813,,C,Majorda,917,6570,0,40.3,0,0,0,3.4,0,0,394.3,386.1,8.2,0,0,0,0,8.2
30,585,5611,626711,0,0,VILLAGE,Malar,Rural,470.27,1630,,D,Sao Matias,642.7,2252,0,118.08,0,0,0,28.19,0,0,324,324,0,0,0,0,0,0
30,585,5613,626796,0,0,VILLAGE,Maloli,Rural,561.76,416,,D,Nagargaon,10172.57,4652,290.36,2.1,14.1,0,0,24.81,4.25,6.22,219.92,198.3,21.62,8.28,5.6,0,0,7.74
30,585,5613,626838,0,0,VILLAGE,Malpona,Rural,398.1,277,,D,Cotorem,3993.35,4102,237.78,5.06,27.75,0,2.08,64.92,12.08,12.08,36.35,35.16,1.19,0,0.65,0.24,0,0.3
30,585,5611,626720,0,0,VILLAGE,Mandur,Rural,205.22,3113,,C,Azossim - Mandur,535.06,4255,0,30.21,0,0,0,20.01,0,0,155,148.05,6.95,0,0,0,0,6.95
30,586,5617,626968,0,0,VILLAGE,Mangal,Rural,1213,296,,D,Cavorem,7640,3508,1007.7,24,0,0,0,116,0,0,65.3,50.3,15,0,5,0,10,0
30,585,5610,626671,0,0,VILLAGE,Marna,Rural,328.94,1234,,D,Siolim,1550.94,12170,41.55,7.34,28.92,0,176.94,0,0,0,74.19,73.89,0.3,0,0.3,0,0,0
30,585,5610,626689,0,0,VILLAGE,Marra,Rural,326.56,1988,,D,Pilerne - Marra,980.56,7815,0,0.79,0,0,0,6.9,0,2.69,316.18,315.85,0.33,0,0,0.33,0,0
30,586,5618,626994,0,0,VILLAGE,Maulinguem,Rural,518,354,,D,Calem,8450,4364,288.1,34.4,0,0,0,42.3,0,0,153.2,150.8,2.4,0,0,0,0,2.4
30,585,5612,626749,0,0,VILLAGE,Maulinguem North,Rural,739,1457,,D,Ona - Maulinguem - Curchirem,1699.57,4185,0,15,235,71,27,10,10,7,364,356,8,0,4,0,0,4
30,585,5613,626806,0,0,VILLAGE,Mauzi,Rural,629.1,1375,,D,Mauzi,2796.33,4080,0,148.1,0,0,0,39.29,95,40,306.71,305.08,1.63,1.63,0,0,0,0
30,585,5613,626840,0,0,VILLAGE,Melauli,Rural,1629.54,1636,,D,Guleli,2871.2,3119,81.38,3.98,139.09,0,0,14.69,2.8,22.8,1364.8,1335.38,29.42,29.42,0,0,0,0
30,585,5612,626741,0,0,VILLAGE,Mencurem,Rural,467.97,1381,,D,Mencurem - Dumacem,797.19,1677,0,58.47,53,12,77.5,25,41,0,201,121,80,40.5,0,39.5,0,0
30,586,5618,626983,0,0,VILLAGE,Moissal,Rural,301,8,,D,Kirlapol-Dabal,4910,6307,0,52,0,0,0,115.5,0,0,133.5,130.2,3.3,0,0,0,0,3.3
30,585,5610,626667,0,0,VILLAGE,Moitem,Rural,88.52,860,,D,Moitem,457.34,4730,0,20.29,18.12,0,5.98,17.39,26.74,0,0,0,0,0,0,0,0,0
30,586,5617,626946,0,0,VILLAGE,Molcarnem,Rural,901,1507,,D,Molcornem,2373,2887,222,48.1,0,0,0,160.9,0,0,470,350,120,0,60,20,0,40
30,586,5617,626945,0,0,VILLAGE,Molcopona,Rural,227,457,,D,Molcornem,2373,2887,88,10.5,0,0,0,16.3,0,0,112.2,98.2,14,0,4,0,0,10
30,586,5618,626975,0,0,VILLAGE,Molem,Rural,3665,1715,,D,Molem,5268,2798,2853.6,98.2,0,0,486.4,0,0,0,226.8,210.4,16.4,0,10.4,0,0,6
30,585,5609,626647,0,0,VILLAGE,Mopa,Rural,875.37,1082,,D,Tamboxern Mopa Uguem,1372.25,2806,147.48,149.87,0,0,0,180.24,0,0,397.78,386.21,11.57,0,0,0,0,11.57
30,585,5613,626786,0,0,VILLAGE,Morlem,Rural,972.87,3290,,C,Morlem,972.87,3290,275.33,104.94,0,0,0,17.98,30,15,529.62,521.45,8.17,2.15,3.25,0,0,2.77
30,586,5617,626953,0,0,VILLAGE,Morpila,Rural,1433,2857,,C,Morpila,1433,2857,306.6,99.5,0,0,0,200.6,0,0,826.3,801.3,25,0,15,0,5,5
30,586,5618,626999,0,0,VILLAGE,Muguli,Rural,764,508,,D,Uguem,6309,4733,0,49,0,0,0,119.7,0,0,595.3,580,15.3,0,2,0,0,13.3
30,586,5616,626913,0,0,VILLAGE,Mulem,Rural,808,2799,,C,Paroda,1192,3419,0.7,183.7,0,0,0,108.1,0,0,515.5,448.3,67.2,67.2,0,0,0,0
30,585,5612,626747,0,0,VILLAGE,Mulgao,Rural,759.39,3892,,C,Mulgao,759.39,3892,0,120.5,122.5,70,40,10,49.39,45,302,226,76,0,0,0,0,76
30,585,5610,626682,0,0,VILLAGE,Nachinola,Rural,244.05,2725,,C,Nachinola,244.05,2725,59.78,8.51,0,0,76.35,68.43,0,0,30.98,30.98,0,0,0,0,0,0
30,585,5610,626665,0,0,VILLAGE,Nadora,Rural,509.96,1257,,D,Nadora,509.96,1257,154.09,34.32,0,0,132.54,91.08,0,0,97.93,97.93,0,0,0,0,0,0
30,585,5613,626804,0,0,VILLAGE,Nagargao,Rural,161,549,,D,Nagargaon,10172.57,4652,0,1.76,1.88,0,2.05,8.79,3.25,1.77,141.5,118.33,23.17,10.82,6.85,0,0,5.5
30,585,5610,626674,0,0,VILLAGE,Nagoa,Rural,154.57,1455,,D,"Arpora,",577.41,4710,0,4.5,4.51,0,0,0,1.41,2.66,141.49,140.31,1.18,0,0,1.18,0,0
30,586,5616,626888,0,0,VILLAGE,Nagoa,Rural,518,3873,,C,Nagoa,518,3873,0,163.3,0,0,0,82.6,0,0,272.2,258.7,13.5,0,13.5,0,0,0
30,585,5613,626813,0,0,VILLAGE,Naguem,Rural,343.39,479,,D,Mauzi,2796.33,4080,194.87,5.36,0,0,0,14.95,8.1,6,114.11,114.11,0,0,0,0,0,0
30,586,5617,626942,0,0,VILLAGE,Nagvem,Rural,354,475,,D,Molcornem,2373,2887,70.1,19.7,0,0,0,49.2,0,0,215,140,75,65.5,2,3,0,4.5
30,586,5618,627010,0,0,VILLAGE,Naiquinim,Rural,582,252,,D,Bati,12894,3283,90.8,212.2,0,0,0,109,0,0,170,170,0,0,0,0,0,0
30,585,5613,626792,0,0,VILLAGE,Naneli,Rural,609,294,,D,Dongurli- Thane,6901.66,5488,258.99,28.71,0,0,0,91.37,80.15,64.2,85.58,74.79,10.79,4,6.79,0,0,0
30,585,5613,626797,0,0,VILLAGE,Nanorem,Rural,368.09,287,,D,Nagargaon,10172.57,4652,158.26,1.73,17.99,0,0,13.79,1.89,0.33,174.1,157.94,16.16,5.57,8.61,0,0,1.98
30,586,5617,626952,0,0,VILLAGE,Naquerim,Rural,1262,491,,D,Naquerim,1262,491,0,450.2,0,0,0,501.8,0,0,310,260,50,0,0,30,10,10
30,585,5612,626755,0,0,VILLAGE,Naroa,Rural,100.27,1897,,D,Naroa,801.45,1897,0,10,239.95,19.7,10,30.3,6,4,481.5,402,79.5,0,2,60,0,17.5
30,585,5611,626712,0,0,VILLAGE,Naroa,Rural,801.45,487,,D,Sao Matias,642.7,2252,0,37.03,0,0,0,7,0,0,56.24,56.24,0,0,0,0,0,0
30,585,5611,626709,0,0,VILLAGE,Navelim,Rural,356.46,1133,,D,Goltim-Navelim,708.55,2767,0,240,0,0,0,100.23,0,0,16.23,16.23,0,0,0,0,0,0
30,585,5612,626759,0,0,VILLAGE,Navelim,Rural,1088.73,2703,,C,Navelim,1088.73,2703,40,90.33,250,36,22,142.5,21,11,475.9,335.9,140,0,0,0,0,140
30,586,5618,627018,0,0,VILLAGE,Netorli,Rural,4075,1709,,D,Netorli,11179,3552,3166.1,110.6,0,0,0,263.1,0,0,535.2,370.2,165,0,50,5,0,110
30,585,5611,626726,0,0,VILLAGE,Neura-O-Grande,Rural,635.44,1440,,D,Neura,740.34,2003,0,197.08,0,0,0,20.27,0,0,418.09,418.09,0,0,0,0,0,0
30,585,5611,626725,0,0,VILLAGE,Neura-O-Pequeno,Rural,104.9,563,,D,Neura,740.34,2003,0,12.74,0,0,0,4.08,0,0,88.08,80.05,8.03,0,0,0,0,8.03
30,585,5614,626861,0,0,VILLAGE,Nirancal,Rural,1989.3,1772,,D,Betora-Nirancal-Conxem-Codar,4567.06,8824,860.82,0,0,0,0,252.8,255.25,0,620.43,565.8,54.63,0,54.63,0,0,0
30,586,5618,627019,0,0,VILLAGE,Nundem,Rural,780,500,,D,Netorli,11179,3552,595.1,15.8,0,0,0,21,0,0,148.1,145.1,3,0,2,0,0,1
30,586,5617,626937,0,0,VILLAGE,Odar,Rural,82,569,,D,Assolda,740,3676,0,22.2,0,0,0,14.8,0,0,45,40,5,3,0,0,0,2
30,585,5610,626686,0,0,VILLAGE,Olaulim,Rural,153.27,659,,D,Pomburpa-Olaulim,654,3754,0,76.97,7.2,0,0,15.64,0,0,53.46,53.02,0.44,0,0,0.44,0,0
30,585,5612,626748,0,0,VILLAGE,Ona,Rural,189.7,685,,D,Ona - Maulinguem - Curchirem,1699.57,4185,0,0,65,21.7,6,3,5,5,84,80,4,0,2,0,0,2
30,586,5616,626916,0,0,VILLAGE,Orlim,Rural,366,2049,,C,Orlim,366,2049,0,133.1,0,0,0,5.1,0,0,227.8,227.8,0,0,0,0,0,0
30,586,5618,626991,0,0,VILLAGE,Oxel,Rural,340.58,0,,D,Calem,8450,4364,983.9,15.1,0,0,0,39,0,0,1,1,0,0,0,0,0,0
30,585,5610,626662,0,0,VILLAGE,Oxel,Rural,1039,2794,,C,Oxel,340.58,"2,794",0,65.49,66.55,0,0,0.91,0,0,207.63,207.32,0.31,0,0,0.31,0,0
30,585,5609,626652,0,0,VILLAGE,Ozorim,Rural,747.43,1669,,D,Ozorim,747.43,1669,0,171.57,0,0,0,164.29,0,0,411.57,384.4,27.17,0,0,0,0,27.17
30,585,5613,626829,0,0,VILLAGE,Padeli,Rural,168.57,657,,D,Birondem,2016.11,4101,0,8.25,40.25,0,100.27,0.94,0,2.5,16.36,12.08,4.28,4.28,0,0,0,0
30,586,5617,626959,0,0,VILLAGE,Padi,Rural,1095,268,,D,Barcem,5840,4437,692.3,21.4,0,0,0,250.5,0,0,130.8,120.6,10.2,0,5,0,3,2.2
30,585,5613,626783,0,0,VILLAGE,Pale,Rural,793.54,1157,,D,Dongurli- Thane,6901.66,5488,498.56,20.14,0,0,0,60.84,65.1,42.3,106.6,106.6,0,0,0,0,0,0
30,586,5615,626878,0,0,VILLAGE,Pale,Rural,241,1990,,D,Velsao,676,4351,0,74.4,0,0,0,19,15,0,132.6,74.6,58,0,20,38,0,0
30,585,5609,626637,0,0,VILLAGE,Paliem,Rural,999.64,2776,,C,Paliem,999.64,2776,0,251.29,0,0,0,146.58,0,0,601.77,565.25,36.52,0,0,0,0,36.52
30,585,5610,626679,0,0,VILLAGE,Paliem,Rural,135.98,1377,,D,Ucassaim Paliem Punola,469.04,3318,6.69,5.76,0,0,26.81,22.25,0,0,74.47,74.47,0,0,0,0,0,0
30,586,5616,626912,0,0,VILLAGE,Paroda,Rural,384,620,,D,Paroda,1192,3419,0,66.6,0,0,0,118,0,0,199.4,149.5,49.9,49.9,0,0,0,0
30,585,5610,626675,0,0,VILLAGE,Parra,Rural,506.48,4449,,C,Parra,506.48,"4,449",0,17.26,0,0,166.87,0,58.69,0,263.66,263.66,0,0,0,0,0,0
30,586,5618,626993,0,0,VILLAGE,Patiem,Rural,1210,292,,D,Uguem,6309,4733,0,72,0,0,0,119.5,0,0,1018.5,1010,8.5,0,0,0,0,8.5
30,585,5613,626819,0,0,VILLAGE,Pendral,Rural,1737.39,0,,D,Sanvordem,8157.53,3283,0,0,20.26,0,0,4.04,0,0,1713.09,1713.09,0,0,0,0,0,0
30,585,5609,626639,0,0,VILLAGE,Pernem,Rural,2350.87,2701,,C,Tuem,2208.55,6639,0,455.27,0,0,0,701.4,0,0,1194.2,1149.78,44.42,0,0,0,0,44.42
30,586,5618,626970,0,0,VILLAGE,Piliem,Rural,1201,4058,,C,Darbandora,5659,7049,278.3,255.4,0,0,0,306.8,0,0,360.5,350.5,10,0,4,0,0,6
30,585,5612,626756,0,0,VILLAGE,Piligao,Rural,818.5,2643,,C,Piligao,818.5,2643,0,85.2,93.2,7.4,30.9,20,0,0,581.8,574.7,7.1,0,0,0,0,7.1
30,586,5617,626964,0,0,VILLAGE,Pirla,Rural,1504,474,,D,Cavorem,7640,3508,0,332.4,0,0,0,626.6,0,0,545,495,50,0,5,0,45,0
30,585,5610,626666,0,0,VILLAGE,Pirna,Rural,990.11,2568,,C,Pirrna,990.11,2568,222.35,18.53,0,0,435.18,127.23,0,0,186.82,186.82,0,0,0,0,0,0
30,585,5613,626809,0,0,VILLAGE,Pissurlem,Rural,833.85,1940,,D,Pissurlem,2247.46,3287,0,147,0,0,0,140.16,50,167.87,328.82,297.33,31.49,0,12.35,0,0,19.14
30,585,5613,626765,0,0,VILLAGE,Podocem,Rural,392.78,966,,D,Poriem,1552.97,5156,0,100,0,0,0,10.29,19.32,10,253.17,99.61,153.56,153.56,0,0,0,0
30,586,5619,627026,0,0,VILLAGE,Poinguinim,Rural,3546.4,6625,,B,Poinguinim,3546,6625,648.2,439.8,0,0,0,863.6,0,0,1594.8,1540.6,54.2,7.2,4,8,0,35
30,585,5610,626687,0,0,VILLAGE,Pomburpa,Rural,500.73,3095,,C,Pomburpa-Olaulim,654,3754,0,26.83,370.1,0,0,71.17,0,0,32.63,32.24,0.39,0,0,0.39,0,0
30,585,5614,626864,0,0,VILLAGE,Ponchavadi,Rural,1588.22,4295,,C,Ponchavadi,1588.22,4295,0,0,0,0,0,234.41,198.11,0,1155.7,1087.48,68.22,68.22,0,0,0,0
30,585,5613,626826,0,0,VILLAGE,Ponocem,Rural,299.38,496,,D,Pissurlem,2247.46,3287,0,60.65,0,0,0,49.93,30.53,11.95,146.32,143.32,3,0.85,2.15,0,0,0
30,585,5610,626684,0,0,VILLAGE,Ponolem,Rural,92.1,120,,D,Aldona,1519.37,9518,8.13,11.72,1.64,0,9.9,0,0,0,60.71,60.62,0.09,0,0.09,0,0,0
30,585,5613,626772,0,0,VILLAGE,Ponsuli,Rural,360,0,,D,Querim,4147.5,5713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,585,5613,626766,0,0,VILLAGE,Poriem,Rural,1160.19,4190,,C,Poriem,1552.97,5156,559,46.35,0,0,0,40,40.63,79.14,395.07,250.46,144.61,100.61,0,0,0,44
30,585,5609,626640,0,0,VILLAGE,Poroscodem,Rural,178.71,675,,D,poroscodem,509.24,1335,0,50.9,0,0,0,19.09,0,0,108.72,67.21,41.51,0,0,0,0,41.51
30,586,5618,627011,0,0,VILLAGE,Porteem,Rural,1335,2320,,C,Curdi,5081,3241,357.3,213.5,0,0,0,439.2,0,0,325,325,0,0,0,0,0,0
30,586,5618,627005,0,0,VILLAGE,Potrem,Rural,2225,201,,D,Bati,12894,3283,1900.9,15,0,0,0,56,0,0,253.1,238.1,15,0,0,0,0,15
30,585,5610,626680,0,0,VILLAGE,Punola,Rural,69.41,864,,D,Ucassaim Paliem Punola,469.04,3318,8.51,6.11,0,0,4.61,21.05,0,0,29.13,29.13,0,0,0,0,0,0
30,586,5617,626960,0,0,VILLAGE,Quedem,Rural,786,414,,D,Barcem,5840,4437,385.9,59.1,0,0,0,121.5,0,0,219.5,210,9.5,0,3.5,0,2,4
30,585,5613,626771,0,0,VILLAGE,Quelaudem,Rural,339,0,,D,Querim,4147.5,5713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,586,5615,626876,0,0,VILLAGE,Quelossim,Rural,1065.32,3262,,C,Cortalim(CT),1898,12342,0,655.32,0,0,0,6,17,0,387,198,189,0,160,29,0,0
30,585,5613,626785,0,0,VILLAGE,Querim,Rural,405.21,2251,,C,Querim,4147.5,5713,0,47.11,0,0,0,100,190,112.05,792.69,412.69,380,320,60,0,0,0
30,585,5614,626850,0,0,VILLAGE,Querim,Rural,1174.25,3474,,C,Querim,1174.25,3474,59.82,0,0,0,0,155.28,0,321.68,637.47,45.24,592.23,0,0,592.23,0,0
30,585,5609,626636,0,0,VILLAGE,Querim,Rural,1241.85,3038,,C,Querim-Tiracol,606.1,3243,0,199.45,0,0,0,6.51,0,0,199.25,184.4,14.85,0,0,0,0,14.85
30,586,5617,626963,0,0,VILLAGE,Quisconda,Rural,1160,491,,D,Barcem,5840,4437,965.2,8.5,0,0,0,15.9,0,0,170.4,162.7,7.7,0,2,0,5.7,0
30,586,5617,626951,0,0,VILLAGE,Quitol,Rural,739,1571,,D,Fatorpa,1549,3949,0,270.7,0,0,0,234.3,0,0,234,224,10,0,0,0,5,5
30,586,5616,626901,0,0,VILLAGE,Rachol,Rural,272,1686,,D,Rachol,272,1686,0,105.1,0,0,0,5.4,0,0,161.5,161.5,0,0,0,0,0,0
30,585,5613,626767,0,0,VILLAGE,Ravona,Rural,554.23,1165,,D,Querim,4147.5,5713,52.16,20.89,0,0,0,37.63,20,10,413.55,190,223.55,180.55,43,0,0,0
30,585,5610,626664,0,0,VILLAGE,Revora,Rural,793.81,2630,,C,Revora,793.81,2630,245.44,7.24,0,0,247.28,114.61,0,0,179.24,179.24,0,0,0,0,0,0
30,585,5613,626781,0,0,VILLAGE,Rivem,Rural,891.62,154,,D,Dongurli- Thane,6901.66,5488,0,17.84,0,0,0,339.14,105.24,95.24,334.16,330.1,4.06,0,4.06,0,0,0
30,586,5618,627014,0,0,VILLAGE,Rivona,Rural,3582,3621,,C,Rivona,5411,5452,1338.8,590.1,0,0,0,393.1,0,0,1260,980,280,80,50,0,10,140
30,586,5618,626985,0,0,VILLAGE,Rumbrem,Rural,384,646,,D,Sanvordem(CT),2558,7804,0,55,0,0,0,79,0,0,250,250,0,0,0,0,0,0
30,586,5618,627002,0,0,VILLAGE,Salauli,Rural,1466,0,,D,Uguem,6309,4733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,585,5613,626787,0,0,VILLAGE,Saleli,Rural,838.34,984,,D,Onda,2517.06,9014,0,179.59,0,0,0,238.75,90.4,40.3,289.3,289.11,0.19,0,0,0,0,0.19
