State,District,Subdistt,Town/Village,Ward,EB,Level,Name,TRU,Area (in ha),TOT_P,Urb_Under_MC/VP,Class,VP/MC,VP Area,VP Population,Forest Area (in Hectares),Area under Non-Agricultural Uses (in Hectares),Barren & Un-cultivable Land Area (in Hectares),Permanent Pastures and Other Grazing Land Area (in Hectares),Land Under Miscellaneous Tree Crops etc. Area (in Hectares),Culturable Waste Land Area (in Hectares),Fallows Land other than Current Fallows Area (in Hectares),Current Fallows Area (in Hectares),Net Area Sown (in Hectares),Total Unirrigated Land Area (in Hectares),Area Irrigated by Source (in Hectares),Canals Area (in Hectares),Wells/Tube Wells Area (in Hectares),Tanks/Lakes Area (in Hectares),Waterfall Area (in Hectares),Other Source (specify) Area (in Hectares)
30,585,5612,626743,0,0,VILLAGE,Salem,Rural,1069.53,3427,,C,Salem,1069.53,3427,0,55,81,380,20,25,12,8,488.53,439.53,49,36,13,0,0,0
30,586,5618,626972,0,0,VILLAGE,Sancordem,Rural,2117,1233,,D,Sancordem,10182,4114,1207.6,220,0,0,0,344,0,0,345.4,300,45.4,0,22.9,0,0,22.5
30,586,5618,626979,0,0,VILLAGE,Sangod,Rural,1603,1083,,D,Molem,5268,2798,482.9,140.5,0,0,0,547.4,0,0,432.2,380.7,51.5,20,14,0,0,17.5
30,585,5610,626688,0,0,VILLAGE,Sangolda,Rural,339.29,4429,,C,Sangolda,339.29,4429,41.12,42.27,0,0,45.26,65.5,0,0,145.14,145.14,0,0,0,0,0,0
30,586,5618,626987,0,0,VILLAGE,Santona,Rural,892,1403,,D,Sanvordem(CT),2558,7804,0,548,0,0,0,131,0,0,213,210,3,0,0,0,0,3
30,585,5613,626824,0,0,VILLAGE,Sanvorcem,Rural,234.74,495,,D,Birondem,2016.11,4101,0,6,18.16,0,135.29,41.75,2.5,6,25.04,25.04,0,0,0,0,0,0
30,585,5613,626816,0,0,VILLAGE,Sanvordem,Rural,340.25,897,,D,Sanvordem,8157.53,3283,40.66,0,72.31,0,0,14.96,0,0,212.32,205.12,7.2,0,0,0,0,7.2
30,586,5615,626875,0,0,VILLAGE,Sao Jacinto Island,Rural,14.97,195,,D,Chicalim(CT),1975,13155,0,4.97,0,0,0,0,0,0,10,10,0,0,0,0,0,0
30,586,5615,626881,0,0,VILLAGE,Sao Jorge Island,Rural,94.32,0,,D,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,585,5612,626751,0,0,VILLAGE,Sarvona,Rural,785.86,3586,,C,Carapur - Sarvona,1645.86,9086,0,143.87,128.39,6,15,10,10,5,467.6,427.2,40.4,20,10,0,0,10.4
30,586,5616,626914,0,0,VILLAGE,Sarzora,Rural,769,2270,,C,Sarzora,769,2270,0,0,151.2,0,0,242.7,0,0,375.1,302.5,72.6,0,0,72.6,0,0
30,585,5613,626805,0,0,VILLAGE,Satorem,Rural,196.31,221,,D,Nagargaon,10172.57,4652,0,1.36,7.55,0,0,18.98,1.25,3.45,163.72,155.79,7.93,1.56,3.89,0,0,2.48
30,585,5613,626778,0,0,VILLAGE,Satrem,Rural,2226.01,176,,D,Nagargaon,10172.57,4652,2190.94,0.36,13.48,0,0,0.83,2.8,0.84,16.76,9.12,7.64,4.48,2.17,0,0,0.99
30,585,5614,626846,0,0,VILLAGE,Savoi-Verem,Rural,928.62,3187,,C,Savoi-Verem-Vagorbem,1287.49,3714,0,0,0,0,0,134.85,243.57,0,550.2,435.62,114.58,0,18.15,96.43,0,0
30,586,5616,626899,0,0,VILLAGE,Seraulim,Rural,271,3250,,C,Seraulim,387,3998,0,13.8,0,0,0,2.8,0,0,254.4,233.1,21.3,0,0,0,0,21.3
30,586,5616,626905,0,0,VILLAGE,Sernabatim,Rural,184,1548,,D,Colva,608,6987,0,35.8,0,0,0,12.9,0,0,135.3,122.1,13.2,0,0,0,0,13.2
30,586,5618,626978,0,0,VILLAGE,Sigao,Rural,2259,1724,,D,Colem,10453,6006,1000.4,480.6,0,0,0,309.3,0,0,468.7,450.2,18.5,8.5,0,0,0,10
30,585,5613,626795,0,0,VILLAGE,Sigonem,Rural,328.84,189,,D,Nagargaon,10172.57,4652,110.14,1.2,5.64,0,0,20.78,2.62,1.38,187.08,177.48,9.6,3.81,4.82,0,0,0.97
30,586,5618,627017,0,0,VILLAGE,Sigonem,Rural,2002,0,,D,Bati,12894,3283,1984.2,7.6,0,0,0,10.2,0,0,0,0,0,0,0,0,0,0
30,585,5613,626834,0,0,VILLAGE,Siranguli,Rural,297.79,80,,D,Cotorem,3993.35,4102,130.12,1.15,7.15,0,8,8.57,3.07,8.92,130.81,128.42,2.39,0,1.89,0,0,0.5
30,585,5610,626669,0,0,VILLAGE,Sircaim,Rural,377,2850,,C,Sircaim,377,2850,0,7.82,0.56,0,0,82.85,0,0,285.77,282.21,3.56,0,1.14,2.42,0,0
30,585,5611,626724,0,0,VILLAGE,Siridao,Rural,669.66,2417,,C,Siridao - Pale,669.66,2417,0,500.43,0,0,0,8.43,0,0,160.8,158.7,2.1,0,0,2.1,0,0
30,585,5612,626746,0,0,VILLAGE,Sirigao,Rural,286.91,1617,,D,Sirigao,286.91,1617,0,0,203.91,13,6,4,22,8,30,20,10,0,0,2,0,8
30,586,5616,626915,0,0,VILLAGE,Sirlim,Rural,186,845,,D,Sirlim,724,4286,0,32.4,0,0,0,8.4,0,0,145.2,142.7,2.5,0,0,0,0,2.5
30,585,5614,626863,0,0,VILLAGE,Siroda,Rural,3695.8,14041,,A,Siroda,3695.8,14041,355.3,0,0,0,0,459.35,684.59,0,2196.56,213.5,1983.06,0,900.06,1083,0,0
30,585,5613,626769,0,0,VILLAGE,Siroli,Rural,353.8,663,,D,Querim,4147.5,5713,117.5,6.39,0,0,0,2.78,8.13,4,215,80,135,85,50,0,0,0
30,585,5613,626835,0,0,VILLAGE,Sirsodem,Rural,248.1,245,,D,Cotorem,3993.35,4102,154,5.08,3.47,0,4.18,0,6.14,12.23,63,63,0,0,0,0,0,0
30,586,5617,626941,0,0,VILLAGE,Sirvoi,Rural,1200,1129,,D,Xeldem(CT),2200,8563,307.2,95.5,0,0,0,485.3,0,0,312,300,12,7,0,0,0,5
30,585,5613,626817,0,0,VILLAGE,Sonal,Rural,306.91,430,,D,Sanvordem,8157.53,3283,0,0,27.58,0,0,147.69,0,0,131.64,111.8,19.84,0,0,0,0,19.84
30,586,5618,626989,0,0,VILLAGE,Sonauli,Rural,2584,63,,D,Colem,10453,6006,1880.7,99,0,0,0,572.8,0,0,31.5,30.5,1,0,0,0,0,1
30,585,5613,626810,0,0,VILLAGE,Sonus-Vonvoliem,Rural,474.12,764,,D,Onda,2517.06,9014,54.97,107.9,0,0,0,0.05,75.85,40.3,195.05,187.82,7.23,0,0,0,0,7.23
30,586,5617,626965,0,0,VILLAGE,Sulcorna,Rural,1153,594,,D,Cavorem,7640,3508,3.9,53.5,0,0,0,790.55,0,0,305.05,205,100.05,0,10,0,90.05,0
30,585,5613,626777,0,0,VILLAGE,Surla,Rural,1693.64,460,,D,Dongurli- Thane,6901.66,5488,1346.68,38.41,0,0,0,5.74,20.25,8.24,59.45,48.72,10.73,0,6.7,4.03,0,0
30,586,5618,626974,0,0,VILLAGE,Surla,Rural,1478.77,1109,,D,Sancordem,10182,4114,5771.9,110,0,0,0,423,0,0,115.1,108.6,6.5,2.5,1.9,0,0,2.1
30,585,5612,626761,0,0,VILLAGE,Surla,Rural,6420,3818,,C,Surla,1693.64,3818,6.84,8,717,300.8,7,5,11,4,634,564,70,0,0,0,0,70
30,585,5611,626716,0,0,VILLAGE,Talaulim,Rural,429.98,972,,D,Curca -Bambolim -Talaulim,1778.86,10816,0,110.93,0,0,0,21,0,0,298.05,295,3.05,0,0,0,0,3.05
30,586,5616,626907,0,0,VILLAGE,Talaulim,Rural,493,2911,,C,Talaulim,493,2911,0,80.6,0,0,0,25.4,0,0,386.8,364.6,22.2,0,0,0,0,22.2
30,585,5609,626645,0,0,VILLAGE,Tamboxem,Rural,153.62,591,,D,Tamboxern Mopa Uguem,1372.25,2806,32.32,29.48,0,0,0,23.17,0,0,68.65,66.69,1.96,0,0,0,0,1.96
30,585,5614,626857,0,0,VILLAGE,Telaulim,Rural,246,2554,,C,Vadi-Telaulim,407.01,3060,0,0,0,0,0,31.2,0,112.1,102.7,76,26.7,0,26.7,0,0,0
30,586,5617,626954,0,0,VILLAGE,Tiloi,Rural,686,588,,D,Bali,3895,7415,172.3,25,0,0,0,117.9,0,0,370.8,350.7,20.1,0,10,0,10.1,0
30,585,5609,626635,0,0,VILLAGE,Tiracol,Rural,200.89,205,,D,Querim-Tiracol,606.1,3243,2.44,88.28,0,0,0,19.35,0,0,90.82,90.35,0.47,0,0,0,0,0.47
30,585,5610,626670,0,0,VILLAGE,Tivim,Rural,1937.01,9076,,A,Tivim,1937.01,9076,0,104.44,523.15,0,40.86,536.99,716.45,0,15.12,15.12,0,0,0,0,0,0
30,585,5614,626843,0,0,VILLAGE,Tivrem,Rural,210,1878,,D,Tivrem-Orgao,560,6480,0,0,0,0,0,30.24,50.34,6,123.42,83.57,39.85,0,0,0,0,39.85
30,585,5609,626646,0,0,VILLAGE,Torxem,Rural,995.71,2405,,C,Torxem,995.71,2405,45.37,241.55,0,0,0,135.34,0,0,573.45,546.95,26.5,0,0,0,0,26.5
30,586,5618,627004,0,0,VILLAGE,Tudou,Rural,1295,35,,D,Bati,12894,3283,741.8,135.1,0,0,0,154.5,0,0,263.6,250.5,13.1,0,0,0,0,13.1
30,585,5609,626655,0,0,VILLAGE,Tuem,Rural,1523.44,2751,,C,Pernem,2208.55,6639,0,460.13,0,0,0,37.62,0,0,1025.69,1017.79,7.9,0,0,0,0,7.9
30,585,5610,626681,0,0,VILLAGE,Ucassaim,Rural,263.65,1077,,D,Ucassaim Paliem Punola,469.04,3318,13.57,9.01,0,0,23.64,94.6,0,0,122.83,122.83,0,0,0,0,0,0
30,585,5609,626644,0,0,VILLAGE,Uguem,Rural,343.26,1133,,D,Tamboxern Mopa Uguem,1372.25,2806,0,47.46,0,0,0,78.42,0,0,217.38,198.35,19.03,0,0,0,0,19.03
30,586,5618,627003,0,0,VILLAGE,Uguem,Rural,1675,2557,,C,Uguem,6309,4733,256.5,291.2,0,0,0,465.1,0,0,662.2,650,12.2,0,2.2,0,0,10
30,586,5617,626944,0,0,VILLAGE,Undorna,Rural,526,176,,D,Molcornem,2373,2887,70,235.2,0,0,0,89.8,0,0,131,105,26,0,6,0,0,20
30,585,5613,626800,0,0,VILLAGE,Ustem,Rural,456.08,346,,D,Nagargaon,10172.57,4652,63.4,0.89,6.39,0,0,7.61,4.48,5.52,367.79,310,57.79,24,23.76,0,0,10.03
30,586,5616,626893,0,0,VILLAGE,Utorda,Rural,314,2018,,C,Majorda,917,6570,0,35,0,0,0,1.9,0,0,277.1,270.2,6.9,0,0,0,0,6.9
30,585,5614,626858,0,0,VILLAGE,Vadi,Rural,161.01,506,,D,Vadi-Telaulim,407.01,3060,0,0,0,0,0,38.62,0,59.59,62.8,56.3,6.5,0,6.5,0,0,0
30,585,5614,626851,0,0,VILLAGE,Vagurbem,Rural,358.87,527,,D,Savoi-Verem-Vagorbem,1287.49,3714,0,0,0,0,0,110.72,126.84,0,121.31,101.9,19.41,0,0,19.41,0,0
30,585,5613,626811,0,0,VILLAGE,Vaguriem,Rural,311.35,255,,D,Pissurlem,2247.46,3287,20.8,9.1,0,0,0,0,5,2.2,274.25,273.4,0.85,0.85,0,0,0,0
30,585,5612,626753,0,0,VILLAGE,Vainguinim,Rural,67.81,706,,D,Maem,2239.82,8717,0,0,12.87,8.61,2,0,0,0,44.33,42.33,2,0,0,2,0,0
30,585,5613,626798,0,0,VILLAGE,Vainguinim,Rural,888.77,32,,D,Nagargaon,10172.57,4652,856.78,0.2,2.35,0,0,0.94,3.38,1.68,23.44,20.54,2.9,1.89,0.45,0,0,0.56
30,586,5616,626898,0,0,VILLAGE,Vanelim,Rural,99,1860,,D,Colva,608,6987,0,3.4,0,0,0,0.3,0,0,95.3,90.5,4.8,0,0,0,0,4.8
30,585,5613,626827,0,0,VILLAGE,Vantem,Rural,592.63,1678,,D,Birondem,2016.11,4101,0,6.24,56.58,0,400.94,39.37,9.5,10.9,69.1,34.34,34.76,30.76,0,0,0,4
30,585,5609,626642,0,0,VILLAGE,Varconda,Rural,1126.9,2208,,C,Varconda,1126.9,2208,0,189.28,0,0,0,354.51,0,0,583.11,493.47,89.64,0,0,0,0,89.64
30,585,5613,626822,0,0,VILLAGE,Velguem,Rural,324.24,1310,,D,Cotorem,3993.35,4102,261.76,9.78,29.98,0,7.05,126.3,17.1,11.07,189.31,166.93,22.38,11.3,0,2.02,0,9.06
30,585,5612,626762,0,0,VILLAGE,Velguem,Rural,652.35,2617,,C,Velguem,324.24,2617,110.52,12,71,31.72,22,13,16,10,38,31,7,0,4,3,0,0
30,586,5616,626921,0,0,VILLAGE,Velim,Rural,814,5955,,B,Velim,814,5955,0,214,0,0,0,73,0,0,527,435,92,92,0,0,0,0
30,585,5614,626854,0,0,VILLAGE,Velinga,Rural,315,1921,,D,Velinga-Priol-Cuncoliem,2224,11470,0,0,0,0,0,48,90,0,177,113,64,0,30,34,0,0
30,586,5615,626882,0,0,VILLAGE,Velsao,Rural,161.83,1520,,D,Velsao,676,4351,0,62.83,0,0,0,4,7,0,88,66,22,0,15,7,0,0
30,585,5610,626676,0,0,VILLAGE,Verla,Rural,354.35,3685,,C,"Verla,",435.44,7236,5.32,3.67,17.71,0,32.09,55.18,134.75,0,105.63,92.31,13.32,0,13.32,0,0,0
30,586,5618,627020,0,0,VILLAGE,Verlem,Rural,5413,568,,D,Netorli,11179,3552,366,1044.3,0,0,0,3926.69,0,0,76.01,70,6.01,0,1,0,0,5.01
30,586,5618,627016,0,0,VILLAGE,Vichundrem,Rural,911,775,,D,Netorli,11179,3552,623.2,10.8,0,0,0,73,0,0,204,195,9,0,1,2,0,6
30,586,5618,627008,0,0,VILLAGE,Viliena,Rural,406,540,,D,Bati,12894,3283,162,12,0,0,47,0,0,0,185,160,25,0,0,0,0,25
30,585,5609,626654,0,0,VILLAGE,Virnora,Rural,389.04,1386,,D,Virnora Pernem(R),2208.55,6639,0,100.67,0,0,0,71.5,0,0,216.87,174.59,42.28,0,0,0,0,42.28
30,585,5614,626845,0,0,VILLAGE,Volvoi,Rural,135.14,1842,,D,Volvoi,135.14,1842,0,0,0,0,0,7.54,38.29,0,89.31,64.36,24.95,0,0,24.95,0,0
30,585,5613,626794,0,0,VILLAGE,Xelopo-Buzruco,Rural,192.3,244,,D,Nagargaon,10172.57,4652,41.23,1.43,0.66,0,0,27.08,6.64,4.85,110.41,93.67,16.74,8.47,3.81,0,0,4.46
30,585,5613,626833,0,0,VILLAGE,Xelopo-Curdo,Rural,451.87,252,,D,Cotorem,3993.35,4102,155.83,3.04,52.4,0,39.1,0,19.23,22.17,160.1,160.1,0,0,0,0,0,0
30,586,5618,627001,0,0,VILLAGE,Xelpem,Rural,451,255,,D,Uguem,6309,4733,98.3,214,0,0,0,55.7,0,0,83,78,5,2,0,0,0,3
30,586,5617,626936,0,0,VILLAGE,Xelvona,Rural,213,1725,,D,Assolda,740,3676,0,67,0,0,0,40.5,0,0,105.5,75,30.5,20,0,0,0,10.5
30,586,5617,626935,0,0,VILLAGE,Xic-Xelvona,Rural,115,125,,D,Assolda,740,3676,0,19.5,0,0,0,20.5,0,0,75,50,25,17,0,0,0,8
30,586,5617,626943,0,0,VILLAGE,Zanodem,Rural,365,272,,D,Molcornem,2373,2887,0,27.8,0,0,0,72.2,0,0,265,240,25,0,15,0,0,10
30,585,5613,626799,0,0,VILLAGE,Zarani,Rural,771.78,0,,D,Nagargaon,10172.57,4652,722.62,0,37.85,0,0,0,0.35,0.2,10.76,10.76,0,0,0,0,0,0
30,585,5613,626788,0,0,VILLAGE,Zormen,Rural,726.3,635,,D,Mauzi,2796.33,4080,459.5,59.36,0,0,0,1.29,20,7,179.15,178.88,0.27,0.27,0,0,0,0
30,585,5610,626704,0,0,TOWN,Aldona (CT),Urban,804,6270,VP,V,Aldona,1519.37,9518,,,,,,,,,,,,,,,,
30,585,5610,626694,0,0,TOWN,Anjuna (CT),Urban,1300,9636,VP,V,"Anjuna, Caisua",1300,9636,,,,,,,,,,,,,,,,
30,586,5616,626929,0,0,TOWN,Aquem (CT),Urban,170,6511,VP,V,"Aquem-
Baixo(CT)",170,6511,,,,,,,,,,,,,,,,
30,585,5609,626658,0,0,TOWN,Arambol (CT),Urban,966,5322,VP,V,Arambol,966,5322,,,,,,,,,,,,,,,,
30,585,5611,626733,0,0,TOWN,Bambolim (CT),Urban,760,6885,VP,V,Curca -Bambolim -Talaulim,1778.86,10816,,,,,,,,,,,,,,,,
30,585,5614,626869,0,0,TOWN,Bandora (CT),Urban,1230,12722,VP,IV,Bandora,1230,12722,,,,,,,,,,,,,,,,
30,586,5616,626931,0,0,TOWN,Benaulim (CT),Urban,1020,11919,VP,IV,Cana,1083,12627,,,,,,,,,,,,,,,,
30,585,5612,803244,0,0,TOWN,Bicholim (M Cl),Urban,1450,16986,MCI,IV,,,,,,,,,,,,,,,,,,,
30,585,5614,626872,0,0,TOWN,Borim (CT),Urban,1530,8257,VP,V,Borim,1530,8257,,,,,,,,,,,,,,,,
30,585,5610,626695,0,0,TOWN,Calangute (CT),Urban,1172,13810,VP,IV,Calangute,1172,13810,,,,,,,,,,,,,,,,
30,585,5611,626732,0,0,TOWN,Calapor (CT),Urban,980,14077,VP,IV,St. Cruz,980,15306,,,,,,,,,,,,,,,,
30,586,5619,803254,0,0,TOWN,Canacona (M Cl),Urban,1870,12434,MCI,IV,,,,,,,,,,,,,,,,,,,
30,585,5614,626865,0,0,TOWN,Candola (CT),Urban,852,5354,VP,V,Betqui-Candola,1481,7061,,,,,,,,,,,,,,,,
30,585,5610,626697,0,0,TOWN,Candolim (CT),Urban,696,8500,VP,V,Candolim,696,8500,,,,,,,,,,,,,,,,
30,585,5612,626763,0,0,TOWN,Carapur (CT),Urban,860,5500,VP,V,Carapur - Sarvona,1645.86,9086,,,,,,,,,,,,,,,,
30,586,5615,626885,0,0,TOWN,Chicalim (CT),Urban,1219,6933,VP,V,Chicalim(CT),1975,13155,,,,,,,,,,,,,,,,
30,585,5611,626730,0,0,TOWN,Chimbel (CT),Urban,330,15289,VP,IV,Chimbel,1010,16812,,,,,,,,,,,,,,,,
30,586,5616,626933,0,0,TOWN,Chinchinim (CT),Urban,920,6908,VP,V,Chinchinim(CT),1190,8387,,,,,,,,,,,,,,,,
30,585,5610,626691,0,0,TOWN,Colvale (CT),Urban,1072,4818,VP,VI,Colvale,1072,4818,,,,,,,,,,,,,,,,
30,585,5611,626729,0,0,TOWN,Corlim (CT),Urban,570,6568,VP,V,Corlim,570,6568,,,,,,,,,,,,,,,,
30,586,5615,626887,0,0,TOWN,Cortalim (CT),Urban,833,9080,VP,V,Cortalim(CT),1898,12342,,,,,,,,,,,,,,,,
30,585,5611,626728,0,0,TOWN,Cumbarjua (CT),Urban,240,4917,VP,VI,Cumbarjua,374.04,5218,,,,,,,,,,,,,,,,
30,586,5616,803250,0,0,TOWN,Cuncolim (M Cl),Urban,2870,16623,MCI,IV,,,,,,,,,,,,,,,,,,,
30,586,5617,803252,0,0,TOWN,Curchorem-Cacora (M Cl),Urban,2260,22730,MCI,III,,,,,,,,,,,,,,,,,,,
30,585,5614,626870,0,0,TOWN,Curti (CT),Urban,770,16385,VP,IV,Curti-Cadepar,1881,20153,,,,,,,,,,,,,,,,
30,586,5616,626926,0,0,TOWN,Curtorim (CT),Urban,1736,12886,VP,IV,Curtorim,1736,12886,,,,,,,,,,,,,,,,
30,586,5616,626928,0,0,TOWN,Davorlim (CT),Urban,330,15350,VP,IV,Davorlim(CT),325,18407,,,,,,,,,,,,,,,,
30,585,5611,626734,0,0,TOWN,Goa Velha (CT),Urban,1010,4322,VP,VI,St. Andre (Goa Velha),1010,4322,,,,,,,,,,,,,,,,
30,585,5610,626693,0,0,TOWN,Guirim (CT),Urban,403,5036,VP,V,Guirim,403,5036,,,,,,,,,,,,,,,,
30,585,5611,626727,0,0,TOWN,Jua (CT),Urban,830,4134,VP,VI,St. Estevam,830,4134,,,,,,,,,,,,,,,,
30,585,5609,626659,0,0,TOWN,Mandrem (CT),Urban,1959,8336,VP,V,Mandrem,1959,8336,,,,,,,,,,,,,,,,
30,585,5610,803242,0,0,TOWN,Mapusa (M Cl),Urban,1132,39989,MCI,III,,,,,,,,,,,,,,,,,,,
30,585,5614,626867,0,0,TOWN,Marcaim (CT),Urban,1250,6215,VP,V,Marcaim,1250,6215,,,,,,,,,,,,,,,,
30,586,5616,803249,0,0,TOWN,Margao (M Cl),Urban,1510,87650,MCI,II,,,,,,,,,,,,,,,,,,,
30,585,5611,626735,0,0,TOWN,Mercurim (CT),Urban,260,4970,VP,VI,St.Lawerence(Agassaim),260,4970,,,,,,,,,,,,,,,,
30,585,5610,626692,0,0,TOWN,Moira (CT),Urban,389,4299,VP,VI,Moira,389,4299,,,,,,,,,,,,,,,,
30,585,5609,626661,0,0,TOWN,Morjim (CT),Urban,997,6760,VP,V,Parcem,997,6760,,,,,,,,,,,,,,,,
30,586,5615,803248,0,0,TOWN,Mormugao (M Cl),Urban,2736,94393,MCI,II,,,,,,,,,,,,,,,,,,,
30,585,5611,626731,0,0,TOWN,Murda (CT),Urban,190,7517,VP,V,Merces,330,16812,,,,,,,,,,,,,,,,
30,586,5616,626930,0,0,TOWN,Navelim (CT),Urban,530,12323,VP,IV,Navelim(CT),530,12323,,,,,,,,,,,,,,,,
30,585,5610,626698,0,0,TOWN,Nerul (CT),Urban,985,5042,VP,V,Nerul,985,5042,,,,,,,,,,,,,,,,
30,586,5616,626924,0,0,TOWN,Nuvem (CT),Urban,1100,9288,VP,V,Nuvem(CT),1100,9288,,,,,,,,,,,,,,,,
30,585,5613,626842,0,0,TOWN,Onda (CT),Urban,793,5863,VP,V,Onda,2517.06,9014,,,,,,,,,,,,,,,,
30,585,5614,626866,0,0,TOWN,Orgao (CT),Urban,350,4602,VP,VI,Tivrem-Orgao,560,6480,,,,,,,,,,,,,,,,
30,585,5612,626764,0,0,TOWN,Pale (CT),Urban,1350,6043,VP,V,Pale - Cotombi,1716.78,6634,,,,,,,,,,,,,,,,
30,585,5611,803243,0,0,TOWN,Panaji (M Corp.),Urban,2101,40017,MCI,II,Panaji,980,15306,,,,,,,,,,,,,,,,
30,585,5609,626660,0,0,TOWN,Parcem (CT),Urban,1044,4627,VP,VI,Parcem,1044,4627,,,,,,,,,,,,,,,,
30,585,5610,626701,0,0,TOWN,Penha-de-Franca (CT),Urban,542,15342,VP,IV,Penha-de-Franca,542,15342,,,,,,,,,,,,,,,,
30,585,5609,803241,0,0,TOWN,Pernem (M Cl),Urban,252,5021,MCI,V,,,,,,,,,,,,,,,,,,,
30,585,5610,626700,0,0,TOWN,Pilerne (CT),Urban,654,5827,VP,V,Pilerne - Marra,980.56,7815,,,,,,,,,,,,,,,,
30,585,5614,803247,0,0,TOWN,Ponda (M Cl),Urban,520,22664,MCI,III,,,,,,,,,,,,,,,,,,,
30,585,5614,626868,0,0,TOWN,Priol (CT),Urban,1392,8164,VP,V,Velinga-Priol-Cuncoliem,2224,11470,,,,,,,,,,,,,,,,
30,585,5614,626871,0,0,TOWN,Quela (CT),Urban,540,6852,VP,V,Queula,540,6852,,,,,,,,,,,,,,,,
30,586,5617,803251,0,0,TOWN,Quepem (M Cl),Urban,1410,14795,MCI,IV,,,,,,,,,,,,,,,,,,,
30,586,5616,626925,0,0,TOWN,Raia (CT),Urban,1500,10706,VP,IV,Raia(CT),1500,10706,,,,,,,,,,,,,,,,
30,585,5610,626699,0,0,TOWN,Reis Magos (CT),Urban,761,8053,VP,V,Reis- Magos,761,8053,,,,,,,,,,,,,,,,
30,585,5610,626696,0,0,TOWN,Saligao (CT),Urban,586,6280,VP,V,Saligao,586,6280,,,,,,,,,,,,,,,,
30,585,5610,626702,0,0,TOWN,Salvador do Mundo (CT),Urban,1159,6373,VP,V,Salvador -do- Mundo,1159,6373,,,,,,,,,,,,,,,,
30,586,5615,626886,0,0,TOWN,Sancoale (CT),Urban,2348,21923,VP,III,Sancoale(CT),2348,21923,,,,,,,,,,,,,,,,
30,586,5618,803253,0,0,TOWN,Sanguem (M Cl),Urban,490,6444,MCI,V,,,,,,,,,,,,,,,,,,,
30,585,5612,803245,0,0,TOWN,Sanquelim (M Cl),Urban,1470,13651,MCI,IV,,,,,,,,,,,,,,,,,,,
30,586,5618,627021,0,0,TOWN,Sanvordem (CT),Urban,510,5103,VP,V,Sanvordem(CT),2558,7804,,,,,,,,,,,,,,,,
30,586,5616,626927,0,0,TOWN,Sao Jose de Areal (CT),Urban,1220,10229,VP,IV,"Sao Jose de
Areal(CT)",1220,10229,,,,,,,,,,,,,,,,
30,585,5610,626690,0,0,TOWN,Siolim (CT),Urban,1222,10936,VP,IV,Siolim- Sodiem,1222,10936,,,,,,,,,,,,,,,,
30,585,5610,626703,0,0,TOWN,Socorro (CT),Urban,1250,12908,VP,IV,Socorro (serula),1250,12908,,,,,,,,,,,,,,,,
30,585,5614,626873,0,0,TOWN,Usgao (CT),Urban,2540,12436,VP,IV,Usgao-Gangem,3084.05,12909,,,,,,,,,,,,,,,,
30,585,5613,803246,0,0,TOWN,Valpoi (M Cl),Urban,1170,8532,MCI,V,,,,,,,,,,,,,,,,,,,
30,586,5616,626932,0,0,TOWN,Varca (CT),Urban,820,5439,VP,V,Varca(CT),820,5439,,,,,,,,,,,,,,,,
30,586,5616,626923,0,0,TOWN,Verna (CT),Urban,1500,6632,VP,V,Verna(CT),1500,6632,,,,,,,,,,,,,,,,
30,586,5617,626969,0,0,TOWN,Xeldem (CT),Urban,1000,7434,VP,V,Xeldem(CT),2200,8563,,,,,,,,,,,,,,,,